name	|	uid	|	type	|	uniqname	|	sourceinfo	|	
Carduaceae	|	46248	|	synonym	|	Carduaceae (synonym for Asteraceae)	|	gbif:3065	|	
Cichoriaceae	|	46248	|	synonym	|	Cichoriaceae (synonym for Asteraceae)	|	gbif:3065	|	
Lactucaceae	|	46248	|	synonym	|	Lactucaceae (synonym for Asteraceae)	|	gbif:3065	|	
Harpodactyla	|	4624892	|	synonym	|	Harpodactyla (synonym for Gama (genus in Opisthokonta))	|	gbif:1054182,irmng:1345588	|	
Triodontella luluensis	|	4624851	|	homotypic synonym	|	Triodontella luluensis (synonym for Aulacoserica luluensis)	|	gbif:1050655	|	
Atysilla dartevellei	|	4624861	|	homotypic synonym	|	Atysilla dartevellei (synonym for Aulacoserica dartevellei)	|	gbif:1050691	|	
Melanocamenta rufocastanea	|	4624867	|	homotypic synonym	|	Melanocamenta rufocastanea (synonym for Aulacoserica rufocastanea)	|	gbif:1050662	|	
Pegylis uelensis	|	4624872	|	homotypic synonym	|	Pegylis uelensis (synonym for Aulacoserica uelensis)	|	gbif:1050688	|	
Barybas minuta	|	4624837	|	homotypic synonym	|	Barybas minuta (synonym for Aulacoserica minuta)	|	gbif:1050684	|	
Cyrtocamenta zumpti	|	4624876	|	homotypic synonym	|	Cyrtocamenta zumpti (synonym for Aulacoserica zumpti)	|	gbif:1050666	|	
Atysilla soror	|	4624841	|	homotypic synonym	|	Atysilla soror (synonym for Aulacoserica soror)	|	gbif:1050682	|	
Empectoides decaryi	|	4624828	|	synonym	|	Empectoides decaryi (synonym for Empectoides drouhardi)	|	gbif:1064440	|	
Empecta gentilis	|	4624830	|	synonym	|	Empecta gentilis (synonym for Empectoides gentilis)	|	irmng:11585332	|	
Gama viridiaenea	|	4624899	|	homotypic synonym	|	Gama viridiaenea (synonym for Barybas viridiaenea)	|	gbif:8326812	|	
Pseudohercitis viridiaenea	|	4624899	|	homotypic synonym	|	Pseudohercitis viridiaenea (synonym for Barybas viridiaenea)	|	gbif:8326812,irmng:11586324	|	
Eresia alsina	|	462488	|	synonym	|	Eresia alsina (synonym for Eresia ithomioides alsina)	|	ncbi:436892,gbif:1895783,irmng:10271858	|	
Eresia phaedima	|	462483	|	synonym	|	Eresia phaedima (synonym for Eresia datis phaedima)	|	ncbi:436890,gbif:1895744,irmng:11093599	|	
Eresia prisca	|	462483	|	synonym	|	Eresia prisca (synonym for Eresia datis phaedima)	|	gbif:1895744,irmng:10263898	|	
Archosauria-Testudines	|	4947372	|	synonym	|	Archosauria-Testudines (synonym for Archelosauria)	|	ncbi:1329799	|	
Testudines + Archosauria group	|	4947372	|	synonym	|	Testudines + Archosauria group (synonym for Archelosauria)	|	ncbi:1329799	|	
Podurites saltator	|	511967	|	synonym	|	Podurites saltator (synonym for Arachnida)	|	gbif:367	|	
Acarus resinosus	|	511967	|	synonym	|	Acarus resinosus (synonym for Arachnida)	|	gbif:367	|	
Arthrolycosa prolifera	|	511967	|	synonym	|	Arthrolycosa prolifera (synonym for Arachnida)	|	gbif:367	|	
Flagrosuctobelba pennata	|	5119672	|	synonym	|	Flagrosuctobelba pennata (synonym for Suctobelbella pennata)	|	gbif:6898186,irmng:11664416	|	
Harosa	|	5246039	|	synonym	|	Harosa (synonym for SAR)	|	worms:582419	|	
Plantae	|	5268475	|	synonym	|	Plantae (synonym for Archaeplastida)	|	worms:3,gbif:6,irmng:15	|	
Blatta hyperborea	|	5268475	|	synonym	|	Blatta hyperborea (synonym for Archaeplastida)	|	gbif:6	|	
Euphemerites	|	5268475	|	synonym	|	Euphemerites (synonym for Archaeplastida)	|	gbif:6	|	
Curculionites costulatus	|	5268475	|	synonym	|	Curculionites costulatus (synonym for Archaeplastida)	|	gbif:6	|	
Donacia smithiana	|	5268475	|	synonym	|	Donacia smithiana (synonym for Archaeplastida)	|	gbif:6	|	
Archelytron priscus	|	5268475	|	synonym	|	Archelytron priscus (synonym for Archaeplastida)	|	gbif:6	|	
Pythonidium metallicum	|	5268475	|	synonym	|	Pythonidium metallicum (synonym for Archaeplastida)	|	gbif:6	|	
Donacia parvula	|	5268475	|	synonym	|	Donacia parvula (synonym for Archaeplastida)	|	gbif:6	|	
Elytridium	|	5268475	|	synonym	|	Elytridium (synonym for Archaeplastida)	|	gbif:6	|	
Curculionites thoracicus	|	5268475	|	synonym	|	Curculionites thoracicus (synonym for Archaeplastida)	|	gbif:6	|	
Ctenostematopteryx minor	|	5268475	|	synonym	|	Ctenostematopteryx minor (synonym for Archaeplastida)	|	gbif:6	|	
Phytoptus antiquus	|	5268475	|	synonym	|	Phytoptus antiquus (synonym for Archaeplastida)	|	gbif:6	|	
Euphemerites simplex	|	5268475	|	synonym	|	Euphemerites simplex (synonym for Archaeplastida)	|	gbif:6	|	
Chrysomelites lindhageni	|	5268475	|	synonym	|	Chrysomelites lindhageni (synonym for Archaeplastida)	|	gbif:6	|	
Elytridium deplanatum	|	5268475	|	synonym	|	Elytridium deplanatum (synonym for Archaeplastida)	|	gbif:6	|	
Euphemerites affinis	|	5268475	|	synonym	|	Euphemerites affinis (synonym for Archaeplastida)	|	gbif:6	|	
Laccophilus parvulus	|	5268475	|	synonym	|	Laccophilus parvulus (synonym for Archaeplastida)	|	gbif:6	|	
Rhabdotarachnoides simoni	|	5268475	|	synonym	|	Rhabdotarachnoides simoni (synonym for Archaeplastida)	|	gbif:6	|	
Chrysomelites thulensis	|	5268475	|	synonym	|	Chrysomelites thulensis (synonym for Archaeplastida)	|	gbif:6	|	
Euphemerites gigas	|	5268475	|	synonym	|	Euphemerites gigas (synonym for Archaeplastida)	|	gbif:6	|	
Archelytron	|	5268475	|	synonym	|	Archelytron (synonym for Archaeplastida)	|	gbif:6	|	
Pythonidium	|	5268475	|	synonym	|	Pythonidium (synonym for Archaeplastida)	|	gbif:6	|	
Silpha deplanata	|	5268475	|	synonym	|	Silpha deplanata (synonym for Archaeplastida)	|	gbif:6	|	
Hydrobius nauckhoffi	|	5268475	|	synonym	|	Hydrobius nauckhoffi (synonym for Archaeplastida)	|	gbif:6	|	
Rhabdotarachnoides	|	5268475	|	synonym	|	Rhabdotarachnoides (synonym for Archaeplastida)	|	gbif:6	|	
Diatomea	|	5342311	|	synonym	|	Diatomea (synonym for Bacillariophyta)	|	silva:M87325/#4,ncbi:2836	|	
Diatomeae	|	5342311	|	synonym	|	Diatomeae (synonym for Bacillariophyta)	|	ncbi:2836,gbif:7947184	|	
Diatomophyceae	|	5342311	|	synonym	|	Diatomophyceae (synonym for Bacillariophyta)	|	ncbi:2836,gbif:7947184	|	
Bacillariophyceae	|	5342311	|	synonym	|	Bacillariophyceae (synonym for Bacillariophyta)	|	gbif:7947184	|	
Fragilariophyceae	|	5342311	|	synonym	|	Fragilariophyceae (synonym for Bacillariophyta)	|	gbif:7947184	|	
Lissamphibia	|	544595	|	includes	|	Lissamphibia (synonym for Amphibia)	|	ncbi:8292	|	
Cyrtodactylus sp. MDL-2014	|	5553798	|	equivalent name	|	Cyrtodactylus sp. MDL-2014 (synonym for Cyrtodactylus cucdongensis)	|	ncbi:1485191	|	
Hepaticae	|	56601	|	synonym	|	Hepaticae (synonym for Marchantiophyta)	|	ncbi:3195,gbif:9	|	
Hepaticopsida	|	56601	|	synonym	|	Hepaticopsida (synonym for Marchantiophyta)	|	ncbi:3195,irmng:1179	|	
Hepatophyta	|	56601	|	synonym	|	Hepatophyta (synonym for Marchantiophyta)	|	gbif:9	|	
Notopthalmus	|	566013	|	misspelling	|	Notopthalmus (synonym for Notophthalmus)	|	ncbi:8315,gbif:3241039,irmng:1039196	|	
Notophtalmus	|	566013	|	synonym	|	Notophtalmus (synonym for Notophthalmus)	|	gbif:3241039,irmng:1039196	|	
Notophthalma	|	566013	|	synonym	|	Notophthalma (synonym for Notophthalmus)	|	gbif:3241039,irmng:1039196	|	
Nothophthalmus	|	566013	|	synonym	|	Nothophthalmus (synonym for Notophthalmus)	|	gbif:3241039,irmng:1039196	|	
Notophtalamus viridescens	|	566015	|	misspelling	|	Notophtalamus viridescens (synonym for Notophthalmus viridescens)	|	ncbi:8316	|	
Notophthalmus viridiscens	|	566015	|	misspelling	|	Notophthalmus viridiscens (synonym for Notophthalmus viridescens)	|	ncbi:8316	|	
Notopthalmus viridescens	|	566015	|	misspelling	|	Notopthalmus viridescens (synonym for Notophthalmus viridescens)	|	ncbi:8316	|	
Triturus viridescens	|	566015	|	synonym	|	Triturus viridescens (synonym for Notophthalmus viridescens)	|	ncbi:8316,gbif:5218390,irmng:11210706	|	
Diemictylus viridescens	|	566015	|	synonym	|	Diemictylus viridescens (synonym for Notophthalmus viridescens)	|	gbif:5218390,irmng:11210706	|	
Salamandra dorsalis	|	566015	|	synonym	|	Salamandra dorsalis (synonym for Notophthalmus viridescens)	|	irmng:11210706	|	
Mucor recurvus var. indicus	|	5661046	|	synonym	|	Mucor recurvus var. indicus (synonym for Backusella indica)	|	ncbi:101111,gbif:8095388	|	
Actinomortierella umbellata	|	5661048	|	synonym	|	Actinomortierella umbellata (synonym for Mortierella umbellata)	|	irmng:10405589	|	
Mortierella sp.1 ZHNL-2013	|	5661071	|	misspelling	|	Mortierella sp.1 ZHNL-2013 (synonym for Mortierella sp. 1 ZHNL-2013)	|	ncbi:1559890	|	
Umbelopsis longicollis	|	5661008	|	synonym	|	Umbelopsis longicollis (synonym for Umbelopsis sp. YNW-2015)	|	ncbi:1630675,gbif:8115894	|	
Micromucor longicollis	|	5661008	|	synonym	|	Micromucor longicollis (synonym for Umbelopsis sp. YNW-2015)	|	gbif:8115894	|	
Mortierella longicollis	|	5661008	|	synonym	|	Mortierella longicollis (synonym for Umbelopsis sp. YNW-2015)	|	gbif:8115894	|	
Mortierella vinacea var. grandispora	|	5661008	|	synonym	|	Mortierella vinacea var. grandispora (synonym for Umbelopsis sp. YNW-2015)	|	gbif:8115894	|	
Neotypus pusillus	|	566104	|	synonym	|	Neotypus pusillus (synonym for Neotypus melanocephalus)	|	gbif:1289792	|	
Murgaria leucophrys	|	566100	|	synonym	|	Murgaria leucophrys (synonym for Achalarus albociliatus)	|	gbif:1950335	|	
Telegonus mithras	|	566100	|	synonym	|	Telegonus mithras (synonym for Achalarus albociliatus)	|	gbif:1950335	|	
Aethilla nocera	|	566100	|	synonym	|	Aethilla nocera (synonym for Achalarus albociliatus)	|	gbif:1950335	|	
Thelypteris nicaraguensis	|	5689916	|	synonym	|	Thelypteris nicaraguensis (synonym for Goniopteris nicaraguensis)	|	ncbi:1481370,gbif:8633637	|	
Dryopteris nicaraguensis	|	5689916	|	synonym	|	Dryopteris nicaraguensis (synonym for Goniopteris nicaraguensis)	|	gbif:8633637	|	
Nephrodium tetragonum var. marginale	|	5689916	|	synonym	|	Nephrodium tetragonum var. marginale (synonym for Goniopteris nicaraguensis)	|	gbif:8633637	|	
Phegopteris nicaraguensis	|	5689916	|	synonym	|	Phegopteris nicaraguensis (synonym for Goniopteris nicaraguensis)	|	gbif:8633637	|	
Aspidium ptarmica	|	5689919	|	synonym	|	Aspidium ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Dryopteris ptarmica	|	5689919	|	synonym	|	Dryopteris ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Lastrea obscura	|	5689919	|	synonym	|	Lastrea obscura (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Dryopteris fischeri	|	5689919	|	synonym	|	Dryopteris fischeri (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Thelypteris ptarmica	|	5689919	|	synonym	|	Thelypteris ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Nephrodium ptarmica	|	5689919	|	synonym	|	Nephrodium ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Aspidium fischeri	|	5689919	|	synonym	|	Aspidium fischeri (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Lastrea ptarmica	|	5689919	|	synonym	|	Lastrea ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Aspidium obscurum	|	5689919	|	synonym	|	Aspidium obscurum (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Nephrodium fischeri	|	5689919	|	synonym	|	Nephrodium fischeri (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
name	|	uid	|	type	|	uniqname	|	sourceinfo	|	
euphyllophytes	|	1007992	|	synonym	|	euphyllophytes (synonym for Euphyllophyta)	|	ncbi:78536	|	
Asteridae	|	1008294	|	equivalent name	|	Asteridae (synonym for asterids)	|	ncbi:71274	|	
Pteridophyta	|	10210	|	synonym	|	Pteridophyta (synonym for Tracheophyta)	|	gbif:7707728,irmng:227	|	
Equisetophyta	|	10210	|	synonym	|	Equisetophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Gnetophyta	|	10210	|	synonym	|	Gnetophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Cycadophyta	|	10210	|	synonym	|	Cycadophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Lycopodiophyta	|	10210	|	synonym	|	Lycopodiophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Ginkgophyta	|	10210	|	synonym	|	Ginkgophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Psilophyta	|	10210	|	synonym	|	Psilophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Magnoliophyta	|	10210	|	synonym	|	Magnoliophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Eodelopterum priscum	|	10210	|	synonym	|	Eodelopterum priscum (synonym for Tracheophyta)	|	gbif:7707728	|	
Legnophora	|	10210	|	synonym	|	Legnophora (synonym for Tracheophyta)	|	gbif:7707728	|	
Legnophora girardi	|	10210	|	synonym	|	Legnophora girardi (synonym for Tracheophyta)	|	gbif:7707728	|	
Arthrophyta	|	10210	|	synonym	|	Arthrophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Coniferophyta	|	10210	|	synonym	|	Coniferophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Eodelopterum	|	10210	|	synonym	|	Eodelopterum (synonym for Tracheophyta)	|	gbif:7707728	|	
Polypodiophyta	|	10210	|	synonym	|	Polypodiophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Pterophyta	|	10210	|	synonym	|	Pterophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Microphyllophyta	|	10210	|	synonym	|	Microphyllophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Psilotophyta	|	10210	|	synonym	|	Psilotophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Campanulales	|	1042120	|	includes	|	Campanulales (synonym for Asterales)	|	ncbi:4209,irmng:12186	|	
Monocotyledoneae	|	1058517	|	synonym	|	Monocotyledoneae (synonym for Liliopsida)	|	ncbi:4447	|	
Forficularia problematica	|	1062253	|	synonym	|	Forficularia problematica (synonym for Insecta)	|	gbif:216	|	
Carabus winkleri	|	1062253	|	synonym	|	Carabus winkleri (synonym for Insecta)	|	gbif:216	|	
Cercopidium schaefferi	|	1062253	|	synonym	|	Cercopidium schaefferi (synonym for Insecta)	|	gbif:216	|	
Phaneroptera striata	|	1062253	|	synonym	|	Phaneroptera striata (synonym for Insecta)	|	gbif:216	|	
Nematus cretaceus	|	1062253	|	synonym	|	Nematus cretaceus (synonym for Insecta)	|	gbif:216	|	
Termes fossilis	|	1062253	|	synonym	|	Termes fossilis (synonym for Insecta)	|	gbif:216	|	
Cheilosia dubia	|	1062253	|	synonym	|	Cheilosia dubia (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron anglicanum	|	1062253	|	synonym	|	Palaeodictyopteron anglicanum (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron mazonum	|	1062253	|	synonym	|	Palaeodictyopteron mazonum (synonym for Insecta)	|	gbif:216	|	
Caririephemera marquesi	|	1062253	|	synonym	|	Caririephemera marquesi (synonym for Insecta)	|	gbif:216	|	
Tipularia teyleri	|	1062253	|	synonym	|	Tipularia teyleri (synonym for Insecta)	|	gbif:216	|	
Termes grandaevus	|	1062253	|	synonym	|	Termes grandaevus (synonym for Insecta)	|	gbif:216	|	
Libellulium kaupii	|	1062253	|	synonym	|	Libellulium kaupii (synonym for Insecta)	|	gbif:216	|	
Ideloblattidae	|	1062253	|	synonym	|	Ideloblattidae (synonym for Insecta)	|	gbif:216	|	
Caririephemera	|	1062253	|	synonym	|	Caririephemera (synonym for Insecta)	|	gbif:216	|	
Velia bouatia	|	1062253	|	synonym	|	Velia bouatia (synonym for Insecta)	|	gbif:216	|	
Paroryssus suspectus	|	1062253	|	synonym	|	Paroryssus suspectus (synonym for Insecta)	|	gbif:216	|	
Ephemera meyeri	|	1062253	|	synonym	|	Ephemera meyeri (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron virginianum	|	1062253	|	synonym	|	Palaeodictyopteron virginianum (synonym for Insecta)	|	gbif:216	|	
Leptura primigenia	|	1062253	|	synonym	|	Leptura primigenia (synonym for Insecta)	|	gbif:216	|	
Aphis plana	|	1062253	|	synonym	|	Aphis plana (synonym for Insecta)	|	gbif:216	|	
Anthophorites gaudryi	|	1062253	|	synonym	|	Anthophorites gaudryi (synonym for Insecta)	|	gbif:216	|	
Hemerobius higginsi	|	1062253	|	synonym	|	Hemerobius higginsi (synonym for Insecta)	|	gbif:216	|	
Ephemera deposita	|	1062253	|	synonym	|	Ephemera deposita (synonym for Insecta)	|	gbif:216	|	
Cyclocoris pinguis	|	1062253	|	synonym	|	Cyclocoris pinguis (synonym for Insecta)	|	gbif:216	|	
Hemerobius fossilis	|	1062253	|	synonym	|	Hemerobius fossilis (synonym for Insecta)	|	gbif:216	|	
Aspidothorax dubius	|	1062253	|	synonym	|	Aspidothorax dubius (synonym for Insecta)	|	gbif:216	|	
Mourloniella solenhofensis	|	1062253	|	synonym	|	Mourloniella solenhofensis (synonym for Insecta)	|	gbif:216	|	
Lystra vollenhoveni	|	1062253	|	synonym	|	Lystra vollenhoveni (synonym for Insecta)	|	gbif:216	|	
Hydroporus petefractus	|	1062253	|	synonym	|	Hydroporus petefractus (synonym for Insecta)	|	gbif:216	|	
Corixa mortua	|	1062253	|	synonym	|	Corixa mortua (synonym for Insecta)	|	gbif:216	|	
Anisorhynchus lapideus	|	1062253	|	synonym	|	Anisorhynchus lapideus (synonym for Insecta)	|	gbif:216	|	
Chauliodites minor	|	1062253	|	synonym	|	Chauliodites minor (synonym for Insecta)	|	gbif:216	|	
Gyrophlebia longicollis	|	1062253	|	synonym	|	Gyrophlebia longicollis (synonym for Insecta)	|	gbif:216	|	
Flata haidingeri	|	1062253	|	synonym	|	Flata haidingeri (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron latipenne	|	1062253	|	synonym	|	Palaeodictyopteron latipenne (synonym for Insecta)	|	gbif:216	|	
Idomastotermes mysticus	|	1062253	|	synonym	|	Idomastotermes mysticus (synonym for Insecta)	|	gbif:216	|	
Cercopis prisca	|	1062253	|	synonym	|	Cercopis prisca (synonym for Insecta)	|	gbif:216	|	
Bittacus reticulatus	|	1062253	|	synonym	|	Bittacus reticulatus (synonym for Insecta)	|	gbif:216	|	
Chrysopa solenhofensis	|	1062253	|	synonym	|	Chrysopa solenhofensis (synonym for Insecta)	|	gbif:216	|	
Termes peccanae	|	1062253	|	synonym	|	Termes peccanae (synonym for Insecta)	|	gbif:216	|	
Hebeitermes weichangensis	|	1062253	|	synonym	|	Hebeitermes weichangensis (synonym for Insecta)	|	gbif:216	|	
Meganeura vischerae	|	1062253	|	synonym	|	Meganeura vischerae (synonym for Insecta)	|	gbif:216	|	
Lygaeites priscus	|	1062253	|	synonym	|	Lygaeites priscus (synonym for Insecta)	|	gbif:216	|	
Saperdites cristallosus	|	1062253	|	synonym	|	Saperdites cristallosus (synonym for Insecta)	|	gbif:216	|	
Meloe bavaricus	|	1062253	|	synonym	|	Meloe bavaricus (synonym for Insecta)	|	gbif:216	|	
Blattaria dunckeri	|	1062253	|	synonym	|	Blattaria dunckeri (synonym for Insecta)	|	gbif:216	|	
Orthophlebia minuta	|	1062253	|	synonym	|	Orthophlebia minuta (synonym for Insecta)	|	gbif:216	|	
LKM74	|	1064655	|	proparte synonym	|	LKM74 (synonym for Amoebozoa)	|	silva:D28490/#2	|	
LEMD255	|	1064655	|	proparte synonym	|	LEMD255 (synonym for Amoebozoa)	|	silva:D28490/#2	|	
Hypsela	|	1086294	|	includes	|	Hypsela (synonym for Lobelia)	|	ncbi:4382,irmng:1295316	|	
Heterotoma	|	1086294	|	synonym	|	Heterotoma (synonym for Lobelia)	|	gbif:2756426	|	
Enchysia	|	1086294	|	synonym	|	Enchysia (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Palmerella	|	1086294	|	synonym	|	Palmerella (synonym for Lobelia)	|	gbif:2756426	|	
Isolobus	|	1086294	|	synonym	|	Isolobus (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Myopsia	|	1086294	|	synonym	|	Myopsia (synonym for Lobelia)	|	gbif:2756426	|	
Neowimmeria	|	1086294	|	synonym	|	Neowimmeria (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Haynaldia	|	1086294	|	synonym	|	Haynaldia (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Dortmanna	|	1086294	|	synonym	|	Dortmanna (synonym for Lobelia)	|	gbif:2756426,irmng:1083184	|	
Trimeris	|	1086294	|	synonym	|	Trimeris (synonym for Lobelia)	|	gbif:2756426,irmng:1308508	|	
Speirema	|	1086294	|	synonym	|	Speirema (synonym for Lobelia)	|	gbif:2756426	|	
Colensoa	|	1086294	|	synonym	|	Colensoa (synonym for Lobelia)	|	gbif:2756426	|	
Piddingtonia	|	1086294	|	synonym	|	Piddingtonia (synonym for Lobelia)	|	gbif:2756426	|	
Isotoma	|	1086294	|	synonym	|	Isotoma (synonym for Lobelia)	|	gbif:2756426	|	
Mezleria	|	1086294	|	synonym	|	Mezleria (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Tupa	|	1086294	|	synonym	|	Tupa (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Calcaratolobelia	|	1086294	|	synonym	|	Calcaratolobelia (synonym for Lobelia)	|	gbif:2756426,irmng:1452934	|	
Laurentia	|	1086294	|	synonym	|	Laurentia (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Parastranthus	|	1086294	|	synonym	|	Parastranthus (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Rapuntium	|	1086294	|	synonym	|	Rapuntium (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Unigenes	|	1086294	|	synonym	|	Unigenes (synonym for Lobelia)	|	gbif:2756426	|	
Pratia	|	1086294	|	synonym	|	Pratia (synonym for Lobelia)	|	gbif:2756426	|	
Solenopsis	|	1086294	|	synonym	|	Solenopsis (synonym for Lobelia)	|	gbif:2756426	|	
Jasionaceae	|	1086303	|	synonym	|	Jasionaceae (synonym for Campanulaceae)	|	gbif:8801	|	
Lobeliaceae	|	1086303	|	synonym	|	Lobeliaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Cyphiaceae	|	1086303	|	synonym	|	Cyphiaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Nemacladaceae	|	1086303	|	synonym	|	Nemacladaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Cyananthaceae	|	1086303	|	synonym	|	Cyananthaceae (synonym for Campanulaceae)	|	gbif:8801	|	
Cyphocarpaceae	|	1086303	|	synonym	|	Cyphocarpaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Osteichthyes	|	114654	|	synonym	|	Osteichthyes (synonym for Euteleostomi)	|	ncbi:117571	|	
